City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,fort bragg,35.139,-79.006,75.04,81,0,11.5,US,1715304959
1,bilibino,68.0546,166.4372,31.96,87,97,2.51,RU,1715304959
2,port-aux-francais,-49.35,70.2167,43.77,91,100,37.36,TF,1715304959
3,blackmans bay,-43.0167,147.3167,56.73,93,100,1.01,AU,1715304960
4,iqaluit,63.7506,-68.5145,28.13,80,75,8.05,CA,1715304960
5,pisco,-13.7,-76.2167,69.03,77,0,3.44,PE,1715304842
6,avarua,-21.2078,-159.775,82.45,83,20,10.36,CK,1715304960
7,enterprise,36.0252,-115.2419,78.17,18,20,12.66,US,1715304961
8,alo,7.4178,6.7371,79.59,87,100,5.06,NG,1715304961
9,haapsalu,58.9431,23.5414,45.99,86,100,6.11,EE,1715304961
10,puerto ayora,-0.7393,-90.3518,73.54,98,47,6.93,EC,1715304891
11,new norfolk,-42.7826,147.0587,57.92,82,99,2.53,AU,1715304962
12,port mathurin,-19.6833,63.4167,77.61,73,100,24.54,MU,1715304962
13,waitangi,-43.9535,-176.5597,50.83,80,77,3.0,NZ,1715304962
14,grytviken,-54.2811,-36.5092,31.62,90,100,4.14,GS,1715304963
15,tsumeb,-19.2333,17.7167,63.9,30,0,8.9,,1715304963
16,six-fours-les-plages,43.0938,5.84,62.46,61,0,6.85,FR,1715304963
17,broome,42.2506,-75.833,55.78,80,100,1.99,US,1715304963
18,quiberon,47.4841,-3.1196,56.1,87,100,16.37,FR,1715304964
19,tangalle,6.024,80.7911,78.96,86,100,2.73,LK,1715304964
20,lerwick,60.1545,-1.1494,48.2,92,100,14.16,GB,1715304964
21,bethel,41.3712,-73.414,61.36,72,100,1.01,US,1715304690
22,san antonio de pale,-1.4014,5.6325,80.04,89,100,13.53,GQ,1715304965
23,yellowknife,62.456,-114.3525,59.52,26,20,12.66,CA,1715304965
24,tiksi,71.6872,128.8694,27.91,90,100,4.99,RU,1715304965
25,dongcun,36.7767,121.1597,63.52,66,4,17.63,CN,1715304965
26,afaahiti,-17.75,-149.2833,84.07,76,3,7.9,PF,1715304966
27,adamstown,-25.066,-130.1015,72.3,76,93,10.2,PN,1715304966
28,georgetown,5.4112,100.3354,85.93,83,20,3.44,MY,1715304927
29,montepuez,-13.1256,38.9997,62.85,97,1,4.72,MZ,1715304966
30,ust-nera,64.5667,143.2,40.93,72,100,4.03,RU,1715304967
31,bredasdorp,-34.5322,20.0403,50.63,88,0,5.99,ZA,1715304967
32,longyearbyen,78.2186,15.6401,31.84,69,75,19.57,SJ,1715304875
33,edinburgh of the seven seas,-37.0676,-12.3116,55.04,60,100,9.55,SH,1715304967
34,turbat,26.0023,63.044,82.08,68,0,5.48,PK,1715304968
35,albany,42.6001,-73.9662,57.67,59,100,4.09,US,1715304769
36,carnarvon,-24.8667,113.6333,77.76,56,51,4.81,AU,1715304968
37,karratha,-20.7377,116.8463,80.46,27,100,18.63,AU,1715304968
38,magnolia,33.2671,-93.2393,78.49,94,64,5.77,US,1715304968
39,cabedelo,-6.9811,-34.8339,75.87,83,9,10.45,BR,1715304969
40,kundiawa,-6.0167,144.9667,65.73,96,100,0.81,PG,1715304969
41,punta arenas,-53.15,-70.9167,30.31,93,20,6.91,CL,1715304857
42,aykhal,66.0,111.5,18.73,84,100,14.58,RU,1715304970
43,vernon,50.2581,-119.2691,78.22,28,10,1.99,CA,1715304708
44,coari,-4.085,-63.1414,79.32,82,70,3.69,BR,1715304970
45,kruisfontein,-34.0033,24.7314,51.89,88,0,2.35,ZA,1715304970
46,broken hill,-31.95,141.4333,64.26,59,40,11.05,AU,1715304686
47,wailua homesteads,22.0669,-159.378,77.86,74,20,8.05,US,1715304971
48,kodiak,57.79,-152.4072,38.71,87,75,6.91,US,1715304971
49,hawaiian paradise park,19.5933,-154.9731,78.31,83,75,11.5,US,1715304971
50,tromso,69.6496,18.957,35.62,93,75,9.22,NO,1715304972
51,olonkinbyen,70.9221,-8.7187,28.56,77,11,19.1,SJ,1715304972
52,whitehorse,60.7161,-135.0538,53.02,49,75,28.77,CA,1715304972
53,oeiras,-7.0253,-42.1311,74.52,75,13,3.02,BR,1715304972
54,medina,24.4686,39.6142,81.03,21,0,2.3,SA,1715304921
55,amos,48.5669,-78.1162,45.01,62,99,2.48,CA,1715304895
56,port alfred,-33.5906,26.891,63.43,91,32,2.04,ZA,1715304973
57,palikir - national government center,6.9248,158.1611,85.05,74,100,10.36,FM,1715304974
58,haiku-pauwela,20.9219,-156.3051,78.22,84,75,18.41,US,1715304974
59,dudinka,69.4058,86.1778,13.68,93,41,5.99,RU,1715304974
60,filingue,14.3521,3.3168,91.2,33,87,10.69,NE,1715304974
61,batang,-6.4846,110.7083,86.97,63,6,4.07,ID,1715304975
62,papatowai,-46.5619,169.4708,46.6,83,100,13.02,NZ,1715304975
63,ushuaia,-54.8,-68.3,35.26,69,0,17.27,AR,1715304764
64,la ronge,55.1001,-105.2842,64.65,24,75,13.8,CA,1715304976
65,poso,-1.3959,120.7524,86.13,66,54,2.86,ID,1715304976
66,polyarnyy,69.1989,33.4478,29.62,86,100,12.06,RU,1715304977
67,sena madureira,-9.0656,-68.6569,80.44,76,94,2.55,BR,1715304977
68,esil,51.9556,66.4042,47.89,67,67,7.94,KZ,1715304977
69,muroto-misakicho,33.2833,134.15,63.95,59,0,7.7,JP,1715304978
70,farmville,37.3021,-78.3919,70.52,88,0,3.44,US,1715304978
71,aasiaat,68.7098,-52.8699,10.96,91,83,3.18,GL,1715304978
72,nar'yan-mar,67.6713,53.087,29.1,95,100,25.99,RU,1715304978
73,oberlin,41.2939,-82.2174,52.48,89,100,13.8,US,1715304978
74,tamarin,-20.3256,57.3706,75.76,89,7,17.87,MU,1715304979
75,ribeira grande,38.5167,-28.7,63.77,91,25,8.99,PT,1715304979
76,lebedyan',53.0194,39.1664,35.6,69,7,8.68,RU,1715304979
77,vorgashor,67.5833,63.95,27.81,74,100,19.13,RU,1715304979
78,nuuk,64.1835,-51.7216,32.61,93,11,9.22,GL,1715304980
79,lensk,60.7253,114.9278,39.09,56,100,4.94,RU,1715304912
80,susuman,62.7833,148.1667,36.99,68,99,4.0,RU,1715304980
81,mentekab,3.4854,102.3484,82.94,96,83,3.0,MY,1715304980
82,tralee,52.2704,-9.7026,49.03,89,97,5.03,IE,1715304981
83,vrangel',42.7297,133.0839,52.66,66,100,10.36,RU,1715304981
84,borogontsy,62.6683,131.1683,34.93,52,100,6.76,RU,1715304981
85,kone,-21.0595,164.8658,80.83,42,42,10.89,NC,1715304982
86,port elizabeth,-33.918,25.5701,59.31,96,75,10.36,ZA,1715304982
87,la sarre,48.8002,-79.1996,44.51,58,7,6.67,CA,1715304982
88,invercargill,-46.4,168.35,49.01,75,100,11.99,NZ,1715304982
89,kapuskasing,49.4169,-82.4331,53.69,43,20,5.75,CA,1715304782
90,kahriz,34.3838,47.0553,44.67,87,0,0.0,IR,1715304983
91,touros,-5.1989,-35.4608,77.23,92,58,8.39,BR,1715304983
92,hithadhoo,-0.6,73.0833,84.42,76,17,9.26,MV,1715304983
93,west bay,19.3667,-81.4167,84.27,78,20,6.91,KY,1715304984
94,utrik,11.2278,169.8474,81.09,81,78,19.37,MH,1715304984
95,santa cruz,-17.8,-63.1667,63.86,94,45,0.0,BO,1715304841
96,thompson,55.7435,-97.8558,50.16,87,75,2.3,CA,1715304985
97,armacao de buzios,-22.7469,-41.8817,77.05,91,9,10.2,BR,1715304922
98,san carlos de bariloche,-41.1456,-71.3082,37.15,81,75,4.61,AR,1715304985
99,bardai,11.65,7.2333,83.12,50,100,7.72,NG,1715304986
100,colonia,50.9333,6.95,53.19,87,0,4.61,DE,1715304798
101,puerto madryn,-42.7692,-65.0385,49.91,56,2,0.09,AR,1715304710
102,hirara,24.8,125.2833,78.66,64,75,6.91,JP,1715304986
103,mil'kovo,55.6078,37.7956,35.98,63,36,9.69,RU,1715304987
104,bialobrzegi,51.6469,20.9504,48.22,78,48,5.08,PL,1715304987
105,tazovsky,67.4667,78.7,28.56,88,99,18.25,RU,1715304987
106,garachico,28.7781,-17.7646,64.51,77,0,12.66,ES,1715304988
107,cannonvale,-20.2833,148.7,74.59,71,100,17.36,AU,1715304988
108,atafu village,-8.5421,-172.5159,84.88,71,90,2.86,TK,1715304988
109,qui nhon,13.7667,109.2333,85.01,67,100,5.1,VN,1715304989
110,wynyard,-41.0,145.7167,61.32,67,100,14.0,AU,1715304989
111,tobelo,1.7284,128.0095,82.92,79,100,3.53,ID,1715304989
112,gamba,-2.65,10.0,77.54,90,100,3.42,GA,1715304989
113,constantia,44.1833,28.65,48.88,84,24,12.8,RO,1715304733
114,puerto natales,-51.7236,-72.4875,28.72,95,63,3.24,CL,1715304990
115,lethem,3.3803,-59.7968,77.29,91,100,6.8,GY,1715304990
116,west island,-12.1568,96.8225,80.58,78,40,19.57,CC,1715304990
117,chibuto,-24.6867,33.5306,61.21,96,0,5.28,MZ,1715304991
118,colesberg,-30.72,25.0972,64.17,37,76,6.6,ZA,1715304991
119,chibougamau,49.9168,-74.3659,42.42,70,0,0.0,CA,1715304739
120,margaret river,-33.95,115.0667,68.09,79,100,18.05,AU,1715304991
121,kudahuvadhoo,2.6708,72.8944,84.97,75,76,11.5,MV,1715304992
122,college,64.8569,-147.8028,55.38,45,75,11.5,US,1715304992
123,isafjordur,66.0755,-23.124,35.94,80,99,1.97,IS,1715304992
124,ancud,-41.8697,-73.8203,47.89,80,79,7.36,CL,1715304992
125,idri,27.5,13.2667,68.9,29,0,13.22,LY,1715304993
126,sitka,57.0531,-135.33,51.69,82,100,24.16,US,1715304993
127,ruteng,-8.6136,120.4721,77.22,62,18,1.07,ID,1715304993
128,urangan,-25.3,152.9,76.19,68,57,8.99,AU,1715304993
129,tsiombe,-25.3,45.4833,66.94,82,0,4.34,MG,1715304994
130,pangody,65.85,74.4859,33.98,98,100,26.11,RU,1715304994
131,luba,3.4568,8.5547,78.69,82,100,5.99,GQ,1715304994
132,saint-philippe,-21.3585,55.7679,74.79,72,72,13.04,RE,1715304994
133,qaqortoq,60.7167,-46.0333,34.29,75,100,1.81,GL,1715304995
134,uturoa,-16.7333,-151.4333,82.33,69,17,9.08,PF,1715304995
135,nagqu,31.5,92.0,35.02,42,100,6.33,CN,1715304995
136,fale old settlement,-9.3852,-171.2468,84.7,71,100,3.98,TK,1715304995
137,san juan,-31.5375,-68.5364,54.88,29,97,2.93,AR,1715304973
138,salahonda,2.1019,-78.7217,81.07,81,98,6.31,CO,1715304996
139,trinity beach,-16.7888,145.6968,83.01,89,75,10.36,AU,1715304996
140,keflavik,64.0049,-22.5624,45.03,76,0,11.5,IS,1715304996
141,arraial do cabo,-22.9661,-42.0278,75.07,90,9,9.15,BR,1715304996
142,palmas,-10.2128,-48.3603,80.47,74,0,4.61,BR,1715304997
143,wamba,8.9333,8.6,81.27,66,100,2.44,NG,1715304997
144,kingston,17.997,-76.7936,85.15,74,40,13.8,JM,1715304532
145,sidrolandia,-20.9319,-54.9614,73.94,61,3,2.24,BR,1715304997
146,cudillero,43.5622,-6.1459,57.22,94,80,3.44,ES,1715304998
147,barra de santo antonio,-9.4047,-35.5072,78.08,77,83,10.6,BR,1715304998
148,menongue,-14.6585,17.691,56.32,43,5,4.74,AO,1715304998
149,vredendal,-31.6683,18.5012,50.27,94,0,2.75,ZA,1715304998
150,boende,-0.2167,20.8667,71.58,97,100,0.29,CD,1715304999
151,queenstown,-31.8976,26.8753,63.28,42,24,6.62,ZA,1715304999
152,forster,-32.1667,152.5167,67.37,81,84,7.09,AU,1715304999
153,al ghayzah,16.2079,52.176,84.72,77,24,6.82,YE,1715304999
154,vila franca do campo,37.7167,-25.4333,59.41,87,18,3.4,PT,1715305000
155,otofuke,42.9917,143.2003,59.95,52,45,15.39,JP,1715305000
156,anadyr,64.75,177.4833,25.3,68,75,4.47,RU,1715305000
157,hasaki,35.7333,140.8333,70.29,34,0,11.48,JP,1715305001
158,hamilton,39.1834,-84.5333,61.75,93,100,10.36,US,1715304894
159,tolanaro,-25.0319,46.9987,75.27,78,20,20.71,MG,1715305001
160,coahuayana de hidalgo,18.7,-103.6583,72.19,83,29,2.57,MX,1715305001
161,lepsy,46.235,78.9456,76.42,28,61,4.9,KZ,1715305002
162,dwarka,22.2394,68.9678,82.6,81,0,10.11,IN,1715305002
163,palmer,42.1584,-72.3287,60.96,64,75,9.22,US,1715305002
164,bukama,-9.2,25.85,65.77,67,86,3.18,CD,1715305003
165,motygino,58.1831,94.7592,42.78,71,100,3.0,RU,1715305003
166,mezhdurechenskiy,59.6,65.9333,37.2,67,3,9.48,RU,1715305003
167,bandarbeyla,9.4942,50.8122,83.12,77,92,6.2,SO,1715305003
168,alice springs,-23.7,133.8833,63.95,68,100,14.97,AU,1715305004
169,ilulissat,69.2167,-51.1,23.02,80,58,2.3,GL,1715305004
170,katsuura,35.1333,140.3,63.84,44,0,9.31,JP,1715305004
171,calama,-22.4667,-68.9333,59.49,21,0,6.91,CL,1715304881
172,naliya,23.2667,68.8333,82.31,75,0,11.27,IN,1715305005
173,karagandy,49.8019,73.1021,55.35,64,100,8.1,KZ,1715305005
174,greymouth,-42.4667,171.2,55.11,48,0,2.28,NZ,1715305005
175,yichang,30.7144,111.2847,78.01,59,99,4.21,CN,1715305005
176,hit,33.6416,42.8251,73.49,33,43,8.84,IQ,1715305006
177,acarau,-2.8856,-40.12,79.43,87,100,8.03,BR,1715305006
178,doka,13.5167,35.7667,84.22,15,76,6.91,SD,1715305006
179,alesund,62.4723,6.1549,42.75,87,59,8.05,NO,1715305006
180,goz beida,13.95,20.55,86.4,14,99,6.87,TD,1715305007
181,smithers,54.7804,-127.1743,71.92,28,20,10.36,CA,1715305007
182,remire-montjoly,4.9167,-52.2667,77.04,100,75,2.3,GF,1715305007
183,jamestown,42.097,-79.2353,54.99,88,100,6.91,US,1715305006
184,pailitas,8.9565,-73.6255,76.1,97,100,2.55,CO,1715305008
185,yanchep,-31.55,115.6833,77.13,74,88,12.39,AU,1715305008
186,kaa-khem,51.6833,94.7333,50.41,35,100,3.31,RU,1715305008
187,hermanus,-34.4187,19.2345,55.29,78,0,8.1,ZA,1715305008
188,vadso,70.0744,29.7487,30.36,80,100,9.22,NO,1715305009
189,santa ana,33.7456,-117.8678,75.25,70,40,12.66,US,1715304749
190,lazaro cardenas,17.9583,-102.2,75.81,76,96,5.95,MX,1715304747
191,brisas de zicatela,15.8369,-97.0419,81.12,83,0,5.75,MX,1715305009
192,necochea,-38.5473,-58.7368,47.53,58,75,9.62,AR,1715304745
193,antsiranana,-12.2787,49.2917,75.72,72,63,15.01,MG,1715305010
194,christchurch,-43.5333,172.6333,59.54,46,75,14.97,NZ,1715304997
195,port lincoln,-34.7333,135.8667,61.38,67,0,8.52,AU,1715305010
196,tucumcari,35.1717,-103.725,66.04,26,100,19.57,US,1715304799
197,tlahualilo de zaragoza,26.1167,-103.45,92.79,7,39,14.12,MX,1715305011
198,klyuchi,52.2667,79.1667,68.11,42,100,9.53,RU,1715305011
199,suva,-18.1416,178.4415,80.08,54,20,8.05,FJ,1715305011
200,manhush,47.0558,37.3107,42.53,100,7,9.62,UA,1715305011
201,zhezqazghan,47.7833,67.7667,50.58,87,75,8.95,KZ,1715305012
202,dawei,14.0833,98.2,88.79,60,40,3.69,MM,1715305012
203,papao,-17.75,-149.55,85.68,69,5,6.4,PF,1715305012
204,hastings,50.8552,0.5729,56.25,80,100,7.7,GB,1715305013
205,kenai,60.5544,-151.2583,41.14,78,75,9.22,US,1715305013
206,isiro,2.7739,27.616,68.22,99,100,2.53,CD,1715305013
207,piton saint-leu,-21.2196,55.3151,71.71,73,40,13.8,RE,1715305013
208,tuburan,6.6439,122.2736,86.09,69,37,3.89,PH,1715305013
209,talnakh,69.4865,88.3972,13.21,79,5,3.56,RU,1715305014
210,tual,-5.6667,132.75,82.44,80,28,13.58,ID,1715305014
211,sungai raya,0.7,108.9,86.79,67,16,1.86,ID,1715305014
212,gaspe,48.8334,-64.4819,41.22,70,75,2.3,CA,1715305014
213,copala,16.65,-98.9833,77.99,70,100,4.52,MX,1715305015
214,bratsk,56.1325,101.6142,43.29,59,12,7.07,RU,1715305015
215,santo antonio do ica,-3.1022,-67.9397,76.15,94,94,1.79,BR,1715305015
216,longquan,24.6719,102.1613,69.37,71,90,7.2,CN,1715305016
217,salida,37.7058,-121.0849,84.78,21,0,0.0,US,1715305016
218,nelson bay,-32.7167,152.15,69.01,88,100,1.01,AU,1715305016
219,gadzhiyevo,69.2551,33.3362,29.93,85,100,12.15,RU,1715305016
220,el alto,-4.2714,-81.2147,67.66,81,98,12.95,PE,1715305016
221,kalabo,-14.97,22.6814,58.84,47,31,6.35,ZM,1715305017
222,fernandopolis,-20.2839,-50.2464,69.94,51,5,6.38,BR,1715304861
223,saint-joseph,-21.3667,55.6167,73.78,71,52,13.78,RE,1715305017
224,santa terezinha,-29.9002,-50.0904,60.76,67,92,3.49,BR,1715305017
225,arrifes,37.7667,-25.7,57.45,82,20,4.61,PT,1715305018
226,port saint john's,-31.6229,29.5448,69.04,60,5,4.21,ZA,1715304859
227,vilyuchinsk,52.9306,158.4028,50.27,64,14,9.98,RU,1715305018
228,baiti,13.745,-14.7482,81.32,61,13,15.39,SN,1715305019
229,vodnyy,63.5046,53.4095,23.41,93,68,6.31,RU,1715305019
230,great bend,38.3645,-98.7648,66.33,45,0,11.5,US,1715304665
231,rio grande,-32.035,-52.0986,53.71,70,99,5.41,BR,1715304851
232,labrador city,52.9463,-66.9114,37.31,52,0,3.44,CA,1715305020
233,banjar,-8.19,114.9675,86.83,63,66,2.71,ID,1715305021
234,petropavlovsk-kamchatsky,53.0452,158.6483,48.79,66,75,17.9,RU,1715305021
235,commercy,48.75,5.5,52.5,90,3,5.84,FR,1715305021
236,fortuna,40.5982,-124.1573,70.72,43,0,11.5,US,1715304933
237,mcpherson,38.3708,-97.6642,69.89,49,3,9.51,US,1715305021
238,kerikeri,-35.2268,173.9474,65.91,51,1,11.99,NZ,1715305022
239,extremoz,-5.7056,-35.3072,77.45,88,75,5.75,BR,1715305022
240,st. john's,47.5649,-52.7093,39.15,89,75,4.61,CA,1715304939
241,jiexiu,37.0244,111.9125,77.38,46,86,10.02,CN,1715305023
242,walvis bay,-22.9575,14.5053,59.95,82,36,4.61,,1715305023
243,salym,60.0625,71.4789,40.51,71,32,11.92,RU,1715305023
244,tahoua,14.8888,5.2692,89.26,34,9,8.81,NE,1715305024
245,akureyri,65.6835,-18.0878,39.13,65,0,3.44,IS,1715305024
246,glace bay,46.1969,-59.957,38.98,97,100,11.5,CA,1715305024
247,cao bang,22.6667,106.25,79.81,79,94,5.48,VN,1715305024
248,mount pearl,47.5166,-52.7813,38.32,89,75,4.61,CA,1715305026
249,yemetsk,63.4721,41.7941,26.87,93,100,10.07,RU,1715305026
250,stanley,54.868,-1.6985,51.78,92,0,3.44,GB,1715305026
251,rio verde de mato grosso,-18.9181,-54.8442,76.19,54,11,3.6,BR,1715305026
252,arkhara,49.4212,130.0842,51.76,31,100,5.99,RU,1715305027
253,kailua-kona,19.6406,-155.9956,84.16,77,40,16.11,US,1715305009
254,fort abbas,29.1925,72.8536,95.13,16,9,11.23,PK,1715305027
255,adis zemen,12.1167,37.7833,70.63,42,100,5.32,ET,1715305027
256,lihue,21.9789,-159.3672,78.46,67,20,8.05,US,1715305028
257,haflong,25.1833,93.0333,65.46,99,100,2.37,IN,1715305028
258,sinabang,2.4803,96.3801,83.48,82,100,4.14,ID,1715305028
259,saldanha,-33.0117,17.9442,46.45,91,28,12.77,ZA,1715305028
260,xilin hot,43.9667,116.0333,61.63,27,100,20.33,CN,1715305029
261,zahedan,29.4963,60.8629,62.51,63,100,11.5,IR,1715305029
262,antonio enes,-16.2325,39.9086,73.62,83,5,5.68,MZ,1715305029
263,belleville,44.1788,-77.3705,55.26,72,75,0.0,CA,1715304962
264,east london,-33.0153,27.9116,67.24,86,35,4.97,ZA,1715305030
265,onguday,50.75,86.15,61.65,44,50,4.32,RU,1715305030
266,bazarak,35.3129,69.5152,51.37,83,100,9.62,AF,1715305030
267,cooma,-36.2333,149.1333,51.84,77,100,5.91,AU,1715305031
268,latnaya,51.6586,38.9011,32.32,64,0,6.55,RU,1715305031
269,aqaba,29.5267,35.0078,78.66,19,0,0.0,JO,1715305032
270,kandi,11.1342,2.9386,86.56,47,85,6.29,BJ,1715305032
271,kani keli,-12.9536,45.1033,81.66,69,0,20.65,YT,1715305033
272,coulounieix,45.1529,0.6885,49.86,79,22,5.48,FR,1715305033
273,namibe,-15.1961,12.1522,72.3,72,2,8.43,AO,1715305033
274,kitaibaraki,36.7833,140.75,70.25,56,2,1.01,JP,1715305033
